Source,Target,Weight
1,545,73
1,546,99
1,547,45
1,548,32
1,549,78
1,550,96
1,551,21
1,552,69
1,553,3
1,554,46
1,555,19
1,556,26
1,557,54
1,558,58
1,559,37
1,560,68
1,561,52
1,562,25
1,563,46
1,564,6
1,565,43
1,566,44
1,567,9
1,568,96
1,569,86
1,570,88
1,571,45
1,572,38
1,573,3
1,574,4
1,575,67
1,576,52
1,577,44
1,578,55
1,579,57
1,580,82
1,581,25
1,582,73
1,583,56
1,584,3
1,585,10
1,586,0
1,587,29
1,588,96
1,589,6
1,590,59
1,591,21
1,592,10
1,593,32
1,594,89
1,595,97
1,596,4
1,597,86
1,598,3
1,599,44
1,600,37
1,601,47
1,602,9
1,603,98
1,604,100
1,605,32
1,606,71
1,607,56
1,608,80
1,609,43
1,610,99
1,611,20
1,612,50
1,613,86
1,614,89
1,615,17
1,616,56
1,617,16
1,618,70
1,619,31
1,620,36
1,621,57
1,622,85
1,623,38
1,624,94
1,625,13
1,626,68
1,627,45
1,628,59
1,629,91
1,630,56
1,631,37
1,632,41
1,633,47
1,634,42
1,635,100
1,636,33
1,637,43
1,638,75
1,639,87
1,640,45
1,641,48
1,642,88
1,643,7
1,644,54
1,645,8
1,646,54
1,647,31
1,648,25
1,649,59
1,650,38
1,651,67
1,652,100
1,653,63
1,654,93
1,655,89
1,656,42
1,657,71
1,658,85
1,659,84
1,660,39
1,661,34
1,662,90
1,663,55
1,664,18
1,665,5
1,666,58
1,667,37
1,668,51
1,669,4
1,670,92
1,671,56
1,672,97
1,673,25
1,674,54
1,675,46
1,676,7
1,677,92
1,678,56
1,679,46
1,680,28
1,681,38
1,682,34
1,683,67
1,684,68
1,685,62
1,686,35
1,687,53
1,688,76
1,689,98
1,690,80
1,691,98
1,692,91
1,693,96
1,694,65
1,695,52
1,696,93
1,697,78
1,698,45
1,699,46
1,700,26
1,701,87
1,702,70
1,703,0
1,704,53
1,705,11
1,706,6
1,707,64
1,708,26
1,709,99
1,710,53
1,711,79
1,712,32
1,713,4
1,714,32
1,715,48
1,716,50
1,717,96
1,718,45
1,719,14
1,720,84
1,721,15
1,722,53
1,723,96
1,724,8
1,725,73
1,726,95
1,727,36
1,728,32
1,729,78
1,730,1
1,731,35
1,732,71
1,733,15
1,734,35
1,735,53
1,736,83
1,737,92
1,738,89
1,739,74
1,740,77
1,741,58
1,742,5
1,743,2
1,744,43
1,745,53
1,746,84
1,747,63
1,748,36
1,749,92
1,750,84
1,751,100
1,752,1
1,753,26
1,754,47
1,755,80
1,756,13
1,757,50
1,758,92
1,759,93
1,760,98
1,761,4
1,762,22
1,763,48
1,764,56
1,765,79
1,766,16
1,767,93
1,768,18
1,769,16
1,770,60
1,771,65
1,772,42
1,773,89
1,774,32
1,775,41
1,776,32
1,777,55
1,778,11
1,779,56
1,780,43
1,781,88
1,782,47
1,783,93
1,784,89
1,785,25
1,786,60
1,787,99
1,788,91
1,789,41
1,790,55
1,791,19
1,792,4
1,793,34
1,794,79
1,795,96
1,796,12
1,797,67
1,798,87
1,799,79
1,800,65
1,801,93
1,802,47
1,803,65
1,804,56
1,805,47
1,806,49
1,807,2
1,808,47
1,809,48
1,810,55
1,811,74
1,812,31
1,813,72
1,814,85
1,815,32
1,816,30
1,817,56
1,818,5
1,819,79
1,820,21
1,821,53
1,822,74
1,823,51
1,824,5
1,825,61
1,826,30
1,827,23
1,828,97
1,829,71
1,830,40
1,831,69
1,832,81
1,833,98
1,834,99
1,835,25
1,836,31
1,837,76
1,838,58
1,839,23
1,840,37
1,841,51
1,842,47
1,843,92
1,844,23
1,845,50
1,846,88
1,847,82
1,848,9
1,849,61
1,850,36
1,851,79
1,852,6
1,853,50
1,854,93
1,855,75
1,856,94
1,857,98
1,858,28
1,859,47
1,860,13
1,861,75
1,862,97
1,863,41
1,864,52
1,865,68
1,866,51
1,867,73
1,868,44
1,869,8
1,870,22
1,871,83
1,872,79
1,873,84
1,874,68
1,875,27
1,876,27
1,877,48
1,878,13
1,879,21
1,880,90
1,881,84
1,882,35
1,883,50
1,884,58
1,885,0
1,886,34
1,887,50
1,888,21
1,889,51
1,890,52
1,891,46
1,892,4
1,893,29
1,894,98
1,895,98
1,896,13
1,897,19
1,898,75
1,899,92
1,900,88
1,901,50
1,902,96
1,903,24
1,904,50
1,905,6
1,906,71
1,907,83
1,908,55
1,909,70
1,910,45
1,911,58
1,912,76
1,913,79
1,914,43
1,915,89
1,916,21
1,917,18
1,918,22
1,919,53
1,920,52
1,921,19
1,922,40
1,923,32
1,924,10
1,925,100
1,926,1
1,927,28
1,928,8
1,929,86
1,930,42
1,931,66
1,932,53
1,933,35
1,934,46
1,935,98
1,936,58
1,937,21
1,938,20
1,939,67
1,940,19
1,941,0
1,942,75
1,943,59
1,944,7
1,945,54
1,946,64
1,947,87
1,948,39
1,949,33
1,950,51
1,951,93
1,952,51
1,953,22
1,954,38
1,955,51
1,956,28
1,957,85
1,958,14
1,959,30
1,960,82
1,961,27
1,962,84
1,963,82
1,964,90
1,965,30
1,966,35
1,967,72
1,968,86
1,969,66
1,970,64
1,971,3
1,972,18
1,973,20
1,974,71
1,975,48
1,976,59
1,977,56
1,978,70
1,979,25
1,980,1
1,981,15
1,982,68
1,983,93
1,984,9
1,985,73
1,986,32
1,987,22
1,988,19
1,989,21
1,990,11
1,991,57
1,992,25
1,993,12
1,994,30
1,995,6
1,996,46
1,997,24
1,998,3
1,999,88
1,1000,23
1,1001,70
1,1002,91
1,1003,34
1,1004,53
1,1005,90
1,1006,76
1,1007,43
1,1008,30
1,1009,18
1,1010,81
1,1011,99
1,1012,96
1,1013,65
1,1014,8
1,1015,61
1,1016,77
1,1017,2
1,1018,60
1,1019,28
1,1020,22
1,1021,32
1,1022,91
1,1023,54
1,1024,59
1,1025,54
1,1026,48
1,1027,29
1,1028,94
1,1029,45
1,1030,67
1,1031,90
1,1032,53
1,1033,59
1,1034,28
1,1035,61
1,1036,96
1,1037,76
1,1038,25
1,1039,31
1,1040,51
1,1041,7
1,1042,44
1,1043,26
1,1044,82
1,1045,23
1,1046,27
1,1047,36
1,1048,75
1,1049,42
1,1050,24
1,1051,84
1,1052,42
1,1053,83
1,1054,84
1,1055,33
1,1056,60
1,1057,13
1,1058,5
1,1059,64
1,1060,30
1,1061,25
1,1062,3
1,1063,32
1,1064,42
1,1065,43
1,1066,42
1,1067,59
1,1068,87
1,1069,47
1,1070,9
1,1071,60
1,1072,9
1,1073,14
1,1074,56
1,1075,33
1,1076,4
1,1077,60
1,1078,71
1,1079,26
1,1080,1
1,1081,77
1,1082,41
1,1083,85
1,1084,23
1,1085,10
1,1086,75
1,1087,19
1,1088,91
1,1089,35
1,1090,97
1,1091,25
1,1092,30
1,1093,44
1,1094,69
1,1095,38
1,1096,32
1,1097,14
1,1098,75
1,1099,23
1,1100,32
1,1101,1
1,1102,43
1,1103,51
1,1104,1
1,1105,78
1,1106,70
1,1107,22
1,1108,59
1,1109,79
1,1110,47
1,1111,59
1,1112,19
1,1113,79
1,1114,76
1,1115,55
1,1116,63
1,1117,98
1,1118,13
1,1119,95
1,1120,8
1,1121,55
1,1122,26
1,1123,94
1,1124,23
1,1125,25
1,1126,45
1,1127,60
1,1128,41
1,1129,7
1,1130,16
1,1131,3
1,1132,58
1,1133,23
1,1134,83
1,1135,55
1,1136,96
1,1137,93
1,1138,26
1,1139,33
1,1140,27
1,1141,55
1,1142,12
1,1143,75
1,1144,42
1,1145,30
1,1146,1
1,1147,83
1,1148,74
1,1149,28
1,1150,20
1,1151,48
1,1152,58
1,1153,99
1,1154,12
1,1155,97
1,1156,48
1,1157,99
1,1158,11
1,1159,9
1,1160,86
1,1161,52
1,1162,58
1,1163,7
1,1164,45
1,1165,25
1,1166,59
1,1167,38
1,1168,16
1,1169,78
1,1170,47
1,1171,74
1,1172,2
1,1173,69
1,1174,5
1,1175,28
1,1176,48
1,1177,94
1,1178,15
1,1179,28
1,1180,5
1,1181,77
1,1182,84
1,1183,62
1,1184,5
1,1185,37
1,1186,0
1,1187,19
1,1188,76
1,1189,2
1,1190,69
1,1191,40
1,1192,88
1,1193,37
1,1194,17
1,1195,72
1,1196,29
1,1197,97
1,1198,52
1,1199,69
1,1200,75
1,1201,52
1,1202,7
1,1203,87
1,1204,71
1,1205,4
1,1206,61
1,1207,19
1,1208,57
1,1209,65
1,1210,57
1,1211,13
1,1212,51
1,1213,5
1,1214,81
1,1215,77
1,1216,33
1,1217,89
1,1218,87
1,1219,71
1,1220,39
1,1221,48
1,1222,96
1,1223,11
1,1224,86
1,1225,86
1,1226,10
1,1227,51
1,1228,79
1,1229,98
1,1230,71
1,1231,72
1,1232,90
1,1233,48
1,1234,49
1,1235,32
1,1236,80
1,1237,42
1,1238,21
1,1239,37
1,1240,87
1,1241,37
1,1242,13
1,1243,97
1,1244,85
1,1245,75
1,1246,65
1,1247,57
1,1248,15
1,1249,9
1,1250,18
1,1251,34
1,1252,18
1,1253,71
1,1254,4
1,1255,31
1,1256,0
1,1257,80
1,1258,99
1,1259,78
1,1260,35
1,1261,62
1,1262,48
1,1263,51
1,1264,66
1,1265,21
1,1266,60
1,1267,100
1,1268,9
1,1269,19
1,1270,66
1,1271,13
1,1272,37
1,1273,54
1,1274,65
1,1275,90
1,1276,51
1,1277,86
1,1278,81
1,1279,83
1,1280,70
1,1281,40
1,1282,29
1,1283,26
1,1284,7
1,1285,30
1,1286,47
1,1287,43
1,1288,46
1,1289,82
1,1290,27
1,1291,50
1,1292,52
1,1293,22
1,1294,24
1,1295,27
1,1296,83
1,1297,58
1,1298,38
1,1299,65
1,1300,78
1,1301,46
1,1302,74
1,1303,35
1,1304,88
1,1305,0
1,1306,64
1,1307,39
1,1308,86
1,1309,47
1,1310,29
1,1311,82
1,1312,78
1,1313,31
1,1314,73
1,1315,85
1,1316,93
1,1317,16
1,1318,29
1,1319,20
1,1320,29
1,1321,69
1,1322,57
1,1323,91
1,1324,42
1,1325,45
1,1326,33
1,1327,29
1,1328,91
1,1329,92
1,1330,6
1,1331,100
1,1332,10
1,1333,88
1,1334,11
1,1335,70
1,1336,28
1,1337,12
1,1338,34
1,1339,68
1,1340,57
1,1341,12
1,1342,10
1,1343,89
1,1344,21
1,1345,36
1,1346,44
1,1347,48
1,1348,60
1,1349,5
1,1350,74
1,1351,47
1,1352,85
1,1353,20
1,1354,63
1,1355,28
1,1356,69
1,1357,51
1,1358,43
1,1359,97
1,1360,28
1,1361,59
1,1362,94
1,1363,3
1,1364,35
1,1365,35
1,1366,9
1,1367,82
1,1368,79
1,1369,35
1,1370,87
1,1371,100
1,1372,71
1,1373,75
1,1374,89
1,1375,80
1,1376,48
1,1377,19
1,1378,78
1,1379,20
1,1380,16
1,1381,19
1,1382,67
1,1383,47
1,1384,72
1,1385,88
1,1386,8
1,1387,91
1,1388,15
1,1389,44
1,1390,93
1,1391,82
1,1392,66
1,1393,39
1,1394,30
1,1395,64
1,1396,91
1,1397,23
1,1398,90
1,1399,68
1,1400,32
1,1401,97
1,1402,6
1,1403,97
1,1404,70
1,1405,51
1,1406,36
1,1407,57
1,1408,74
1,1409,13
1,1410,60
1,1411,90
1,1412,6
1,1413,82
1,1414,30
1,1415,85
1,1416,58
1,1417,82
1,1418,47
1,1419,38
1,1420,55
1,1421,3
1,1422,36
1,1423,74
1,1424,28
1,1425,94
1,1426,61
1,1427,30
1,1428,2
1,1429,15
1,1430,64
1,1431,76
1,1432,8
1,1433,84
1,1434,46
1,1435,51
1,1436,44
1,1437,36
1,1438,4
1,1439,17
1,1440,19
1,1441,99
1,1442,57
1,1443,33
1,1444,81
1,1445,93
1,1446,84
1,1447,81
1,1448,62
1,1449,25
1,1450,91
1,1451,61
1,1452,36
1,1453,23
1,1454,41
1,1455,66
1,1456,42
1,1457,93
1,1458,67
1,1459,78
1,1460,6
1,1461,72
1,1462,63
1,1463,78
1,1464,44
1,1465,58
1,1466,75
1,1467,40
1,1468,30
1,1469,7
1,1470,57
1,1471,26
1,1472,99
1,1473,65
1,1474,74
1,1475,98
1,1476,70
1,1477,0
1,1478,53
1,1479,54
1,1480,63
1,1481,33
1,1482,17
1,1483,86
1,1484,77
1,1485,10
1,1486,44
1,1487,51
1,1488,56
1,1489,45
1,1490,67
1,1491,3
1,1492,51
1,1493,23
1,1494,47
1,1495,67
1,1496,62
1,1497,60
1,1498,67
1,1499,91
1,1500,89
1,1501,35
1,1502,90
1,1503,78
1,1504,12
1,1505,56
1,1506,33
1,1507,66
1,1508,6
1,1509,10
1,1510,84
1,1511,69
1,1512,22
1,1513,67
1,1514,52
1,1515,75
1,1516,59
1,1517,69
1,1518,16
1,1519,71
1,1520,32
1,1521,96
1,1522,3
1,1523,47
1,1524,87
1,1525,34
1,1526,56
1,1527,60
1,1528,72
1,1529,0
1,1530,1
1,1531,26
1,1532,12
1,1533,54
1,1534,41
1,1535,11
1,1536,45
1,1537,50
1,1538,5
1,1539,37
1,1540,73
1,1541,99
1,1542,54
1,1543,27
1,1544,4
1,1545,75
1,1546,93
1,1547,42
1,1548,51
1,1549,24
1,1550,22
1,1551,25
1,1552,8
1,1553,19
1,1554,42
1,1555,55
1,1556,4
1,1557,46
1,1558,75
1,1559,75
1,1560,1
1,1561,58
1,1562,3
1,1563,1
1,1564,33
1,1565,10
1,1566,97
1,1567,52
1,1568,68
1,1569,94
1,1570,54
1,1571,98
1,1572,51
1,1573,96
1,1574,31
1,1575,20
1,1576,61
1,1577,40
1,1578,90
1,1579,48
1,1580,57
1,1581,65
1,1582,67
1,1583,94
1,1584,68
1,1585,47
1,1586,49
1,1587,86
1,1588,97
1,1589,8
1,1590,31
1,1591,13
1,1592,72
1,1593,40
1,1594,57
1,1595,10
1,1596,71
1,1597,61
1,1598,77
1,1599,78
1,1600,91
1,1601,98
1,1602,87
1,1603,69
1,1604,36
1,1605,17
1,1606,76
1,1607,36
1,1608,96
1,1609,25
1,1610,65
1,1611,37
1,1612,42
1,1613,44
1,1614,13
1,1615,54
1,1616,82
1,1617,70
1,1618,34
1,1619,70
1,1620,87
1,1621,15
1,1622,39
1,1623,6
1,1624,71
1,1625,3
1,1626,71
1,1627,9
1,1628,53
1,1629,84
1,1630,83
1,1631,93
1,1632,34
1,1633,96
1,1634,15
1,1635,19
1,1636,43
1,1637,42
1,1638,99
1,1639,13
1,1640,75
1,1641,82
1,1642,75
1,1643,20
1,1644,0
1,1645,42
1,1646,65
1,1647,9
1,1648,70
1,1649,73
1,1650,61
1,1651,37
1,1652,43
1,1653,10
1,1654,48
1,1655,14
1,1656,0
1,1657,83
1,1658,38
1,1659,94
1,1660,73
1,1661,51
1,1662,31
1,1663,69
1,1664,16
1,1665,28
1,1666,48
1,1667,85
1,1668,46
1,1669,72
1,1670,24
1,1671,22
1,1672,26
1,1673,0
1,1674,9
1,1675,60
1,1676,41
1,1677,4
1,1678,38
1,1679,32
1,1680,25
1,1681,41
1,1682,18
1,1683,65
1,1684,9
1,1685,79
1,1686,71
1,1687,3
1,1688,24
1,1689,30
1,1690,17
1,1691,98
1,1692,100
1,1693,1
1,1694,22
1,1695,90
1,1696,36
1,1697,24
1,1698,35
1,1699,78
1,1700,64
1,1701,100
1,1702,30
1,1703,55
1,1704,4
1,1705,44
1,1706,81
1,1707,44
1,1708,50
1,1709,77
1,1710,92
1,1711,13
1,1712,32
1,1713,33
1,1714,89
1,1715,60
1,1716,14
1,1717,14
1,1718,99
1,1719,82
1,1720,51
1,1721,72
1,1722,26
1,1723,77
1,1724,9
1,1725,46
1,1726,29
1,1727,95
1,1728,42
1,1729,82
1,1730,43
1,1731,93
1,1732,57
1,1733,59
1,1734,22
1,1735,44
1,1736,98
1,1737,60
1,1738,76
1,1739,15
1,1740,4
1,1741,49
1,1742,86
1,1743,43
1,1744,99
1,1745,36
1,1746,96
1,1747,92
1,1748,20
1,1749,36
1,1750,19
1,1751,31
1,1752,10
1,1753,86
1,1754,56
1,1755,100
1,1756,26
1,1757,71
1,1758,5
1,1759,43
1,1760,65
1,1761,78
1,1762,85
1,1763,53
1,1764,3
1,1765,76
1,1766,41
1,1767,74
1,1768,86
1,1769,56
1,1770,37
1,1771,78
1,1772,4
1,1773,79
1,1774,5
1,1775,60
1,1776,94
1,1777,10
1,1778,78
1,1779,56
1,1780,67
1,1781,47
1,1782,38
1,1783,29
1,1784,27
1,1785,43
1,1786,15
1,1787,0
1,1788,38
1,1789,87
1,1790,10
1,1791,5
1,1792,32
1,1793,4
1,1794,26
1,1795,88
1,1796,45
1,1797,20
1,1798,77
1,1799,72
1,1800,98
1,1801,27
1,1802,83
1,1803,22
1,1804,89
1,1805,11
1,1806,34
1,1807,4
1,1808,19
1,1809,43
1,1810,99
1,1811,74
1,1812,98
1,1813,4
1,1814,6
1,1815,25
1,1816,13
1,1817,89
1,1818,7
1,1819,52
1,1820,95
1,1821,28
1,1822,90
1,1823,12
1,1824,78
1,1825,4
1,1826,34
1,1827,22
1,1828,9
1,1829,38
1,1830,74
1,1831,26
1,1832,19
1,1833,33
1,1834,28
1,1835,55
1,1836,72
1,1837,90
1,1838,36
1,1839,97
1,1840,40
1,1841,15
1,1842,0
1,1843,36
1,1844,83
1,1845,60
1,1846,30
1,1847,79
1,1848,0
1,1849,26
1,1850,64
1,1851,6
1,1852,29
1,1853,55
1,1854,90
1,1855,55
1,1856,28
1,1857,63
1,1858,57
1,1859,48
1,1860,21
1,1861,91
1,1862,38
1,1863,3
1,1864,26
1,1865,40
1,1866,34
1,1867,25
1,1868,88
1,1869,77
1,1870,12
1,1871,27
1,1872,89
1,1873,51
1,1874,6
1,1875,83
1,1876,77
1,1877,54
1,1878,24
1,1879,4
1,1880,0
1,1881,19
1,1882,73
1,1883,3
1,1884,22
1,1885,92
1,1886,49
1,1887,92
1,1888,1
1,1889,79
1,1890,42
1,1891,12
1,1892,61
1,1893,82
1,1894,29
1,1895,22
1,1896,34
1,1897,46
1,1898,35
1,1899,27
1,1900,8
1,1901,12
1,1902,14
1,1903,17
1,1904,40
1,1905,25
1,1906,78
1,1907,65
1,1908,46
1,1909,93
1,1910,79
1,1911,78
1,1912,44
1,1913,82
1,1914,90
1,1915,16
1,1916,57
1,1917,59
1,1918,25
1,1919,57
1,1920,10
1,1921,81
1,1922,93
1,1923,11
1,1924,51
1,1925,37
1,1926,29
1,1927,77
1,1928,66
1,1929,11
1,1930,96
1,1931,33
1,1932,3
1,1933,40
1,1934,32
1,1935,28
1,1936,51
1,1937,15
1,1938,29
1,1939,77
1,1940,98
1,1941,28
1,1942,42
1,1943,68
1,1944,78
1,1945,55
1,1946,16
1,1947,19
1,1948,67
1,1949,30
1,1950,92
1,1951,87
1,1952,78
1,1953,19
1,1954,79
1,1955,71
1,1956,16
1,1957,65
1,1958,44
1,1959,75
1,1960,57
1,1961,8
1,1962,93
1,1963,99
1,1964,64
1,1965,34
1,1966,41
1,1967,90
1,1968,54
1,1969,36
1,1970,23
1,1971,48
1,1972,74
1,1973,66
1,1974,14
1,1975,49
1,1976,39
1,1977,50
1,1978,93
1,1979,5
1,1980,6
1,1981,41
1,1982,63
1,1983,91
1,1984,31
1,1985,42
1,1986,72
1,1987,79
1,1988,55
1,1989,82
1,1990,25
1,1991,38
1,1992,82
1,1993,36
1,1994,64
1,1995,38
1,1996,33
1,1997,24
1,1998,71
1,1999,46
1,2000,19
1,2001,25
1,2002,88
1,2003,96
1,2004,64
1,2005,12
1,2006,96
1,2007,52
1,2008,36
1,2009,36
1,2010,86
1,2011,83
1,2012,38
1,2013,93
1,2014,17
1,2015,12
1,2016,89
1,2017,95
1,2018,51
1,2019,43
1,2020,26
1,2021,73
1,2022,40
1,2023,49
1,2024,94
1,2025,81
1,2026,49
1,2027,36
1,2028,0
1,2029,59
1,2030,25
1,2031,42
1,2032,64
1,2033,32
1,2034,47
1,2035,88
1,2036,92
1,2037,59
1,2038,65
1,2039,1
1,2040,100
1,2041,79
1,2042,77
1,2043,53
1,2044,37
1,2045,44
1,2046,34
1,2047,17
1,2048,79
1,2049,67
1,2050,91
1,2051,55
1,2052,87
1,2053,66
1,2054,26
1,2055,26
1,2056,27
1,2057,17
1,2058,9
1,2059,89
1,2060,2
1,2061,48
1,2062,83
1,2063,55
1,2064,96
1,2065,4
1,2066,45
1,2067,32
1,2068,10
1,2069,85
1,2070,47
1,2071,70
1,2072,93
1,2073,74
1,2074,47
1,2075,32
1,2076,95
1,2077,24
1,2078,75
1,2079,59
1,2080,43
1,2081,47
1,2082,7
1,2083,61
1,2084,89
1,2085,63
1,2086,69
1,2087,85
1,2088,27
1,2089,22
1,2090,96
1,2091,37
1,2092,27
1,2093,66
1,2094,18
1,2095,38
1,2096,49
1,2097,78
1,2098,72
1,2099,21
1,2100,19
1,2101,66
1,2102,68
1,2103,70
1,2104,80
1,2105,75
1,2106,13
1,2107,38
1,2108,19
1,2109,91
1,2110,95
1,2111,69
1,2112,86
1,2113,0
1,2114,71
1,2115,96
1,2116,29
1,2117,58
1,2118,86
1,2119,96
1,2120,32
1,2121,94
1,2122,20
1,2123,82
1,2124,46
1,2125,83
1,2126,91
1,2127,50
1,2128,77
1,2129,82
1,2130,79
1,2131,44
1,2132,75
1,2133,56
1,2134,7
1,2135,39
1,2136,46
1,2137,24
1,2138,25
1,2139,71
1,2140,36
