Source,Target,Weight
"xNu\zheLsL 486",FKCikXpeyQraZ,14
`JzKPd'dbUR:Xv,\)FluD,48
"U,uARXy\aIn",gruHB&RHXI]HA],37
f#DQt#(WI,ritFpuvnMpHJWzEEV915,18
e'hU,aP#tV',23
dctAYGjaZUUixc.LUP,JOWRTjSxQtrW,16
:gGEtVP131,lrpuKkQpKbFPvFU%Etj[$w,22
zwzukZrL,KHpFsDUfCMh#IKeuc,47
EtuEP'FYSSqqyMZE,QOGZDFhBAuSIXwaqnhgN++151,25
"nl>;IV/SBWSdgSSsfGX522",ritFpuvnMpHJWzEEV915,38
fUuWMZ(B,@fjlkl-n,39
"h,usTC(",Md%SBSW`ngKkBqFAx,22
dDIuCYXtgXQNDYW,\BA,49
qUH%`]^959,cIBArc@a,24
YF$GQ$pqLN%,yhBoILWZFj-$easyJ*X,20
qZ+w*.,yQ)%U\483,47
\yK=dSQ,:^^P,41
GCG`Xq'pEcQ),rB_gUNYexrUXe#ZYZgWVGK,42
*Vf?Zn,MICoYPbQCcrm*aJmWcZZ,15
P:NPAeqjORKZDffUWt,*b.m`,28
ktzlbTmDURWVyjIAHUsp*^471,AIijTP$117,13
i,pyZpoKoeJ,7
e:jOmmgFEAUuuwOtfdR=466,"s,ltE%ZcjR%ZkF&246",2
@kXHI#\,qYbIsDjGdgM,44
^VQ,eikhRGJSoCBUSb(Tdtix225,1
"mNqFH;Bc-",jFV,21
jqjBzHjFms=OerpLnXKgc,MBsk@YVMRfQEZxTtC,17
PKJ_ZkJ,^YD[I`d364,18
zwzukZrL,y\FBxo]pjToQbHOeLVZ,28
"ZTZn,`I","kGD dcEs[n=CUnmn180",38
aVp\Z.I]bXie,aH.'F179,31
cDk*Hnc_Tk,"y)iVj,xIvuJ",47
xSwIlZElDolhsK,rB_gUNYexrUXe#ZYZgWVGK,26
tICWp]bX)OvZnlYu,tDrMBvqkxCIjvC_nw848,41
kQi-eA,ca+L,40
AostSutnCfFNycXekAW$r,XOYTButlCcZiSo,48
