Id,label
Tpcb,Tpcb
"_gJhXDJUmeOjS,LZi","_gJhXDJUmeOjS,LZi"
RAbeYDTGRBMzlpyfLX_841,RAbeYDTGRBMzlpyfLX_841
MXYtnZdEVJyxZQT,MXYtnZdEVJyxZQT
UXbyFyzUZ:AeFoUV:,UXbyFyzUZ:AeFoUV:
wu\OBgQHH\137,wu\OBgQHH\137
aNzQeBDfgKmylt=v555,aNzQeBDfgKmylt=v555
+TzOoEvE*kXj,+TzOoEvE*kXj
"kwsZIgpcbZTiyd;QoPy&(W","kwsZIgpcbZTiyd;QoPy&(W"
lncJj<kRP'NAr:PUwbsiQ,lncJj<kRP'NAr:PUwbsiQ
tJ&FqAgHNX,tJ&FqAgHNX
-Wy(lrs+Tix,-Wy(lrs+Tix
"utV m_m:CqSywe","utV m_m:CqSywe"
"Lz#/aafmW;xeJi","Lz#/aafmW;xeJi"
<J.y,<J.y
fh'ijdSWbvGi,fh'ijdSWbvGi
jcDLAPYNkEBtzBv,jcDLAPYNkEBtzBv
AQiCEcLdRZcIX<UusEmQF,AQiCEcLdRZcIX<UusEmQF
MBsk@YVMRfQEZxTtC,MBsk@YVMRfQEZxTtC
FKWOtIwBKfEJIAqnUec,FKWOtIwBKfEJIAqnUec
q^nCNLD#,q^nCNLD#
aVp\Z.I]bXie,aVp\Z.I]bXie
oKIlegbBblIB+Jj+*oAMmar,oKIlegbBblIB+Jj+*oAMmar
zDe*PuAbYWPDnhW?XyC__351,zDe*PuAbYWPDnhW?XyC__351
iTNQCUwBBy,iTNQCUwBBy
LF[,LF[
Pfi_ZluhZciKCK,Pfi_ZluhZciKCK
hw)DeNik,hw)DeNik
YXyn<278,YXyn<278
A^,A^
jdhC#HKD'453,jdhC#HKD'453
M,M
xfiWnzbY,xfiWnzbY
YpJ+w'YLzx\XL,YpJ+w'YLzx\XL
lEsUUMjcNlQ)G,lEsUUMjcNlQ)G
Hynzot<FGK+,Hynzot<FGK+
gc#)),gc#))
J>AZ,J>AZ
-\P_,-\P_
_pqPwGWkv<Y,_pqPwGWkv<Y
Y^*qq't,Y^*qq't
YDdVSa.W&UqWD-faaQ,YDdVSa.W&UqWD-faaQ
pDAQhV:j&e%ReC,pDAQhV:j&e%ReC
[+X#,[+X#
)Q:',)Q:'
KpFiUHcK[yqkF-K-dK,KpFiUHcK[yqkF-K-dK
";gtyG/MJLTTvMiDudqr",";gtyG/MJLTTvMiDudqr"
lbI&o^kn%(766,lbI&o^kn%(766
OHnhC^EBfNMlsFgN,OHnhC^EBfNMlsFgN
"gIMLyfPnJgLbBwl\vC,","gIMLyfPnJgLbBwl\vC,"
lrpuKkQpKbFPvFU%Etj[$w,lrpuKkQpKbFPvFU%Etj[$w
kVpL\hXufzhVv,kVpL\hXufzhVv
gOKIKazYNbhYwB&116,gOKIKazYNbhYwB&116
"MJHw<;gcPhYkZciQPP","MJHw<;gcPhYkZciQPP"
UwhMW@SLt\ympI,UwhMW@SLt\ympI
cIBArc@a,cIBArc@a
evFkAtRyM?rwsoSSIHO,evFkAtRyM?rwsoSSIHO
EtO]lPrrcYZOGSqyR]789,EtO]lPrrcYZOGSqyR]789
a+IwjVDnHllWQgrLSFqI^,a+IwjVDnHllWQgrLSFqI^
wvi^Awt,wvi^Awt
"i]gVMpPISXZO g[237","i]gVMpPISXZO g[237"
Be(BHpYpD,Be(BHpYpD
YO>WkjLJJXnOr,YO>WkjLJJXnOr
Xrirf=mJGohdHqq/.,Xrirf=mJGohdHqq/.
"zR,TPNo/bzEBc ?290","zR,TPNo/bzEBc ?290"
jUlodd+j,jUlodd+j
elFxZzUpugjageRWW,elFxZzUpugjageRWW
"S$q ","S$q "
BPeLVaJU_qWJvI:753,BPeLVaJU_qWJvI:753
DVFdhwEFDnWsf,DVFdhwEFDnWsf
BsW+BBz899,BsW+BBz899
fUuWMZ(B,fUuWMZ(B
k-fmvCjZg@UMVW,k-fmvCjZg@UMVW
KFIbc\ntVvsXYAaJ,KFIbc\ntVvsXYAaJ
"PQX;gbP","PQX;gbP"
"s,ZEL'uqp","s,ZEL'uqp"
"nXZWBff\(g;UvXGwoOf","nXZWBff\(g;UvXGwoOf"
lghsmPJnUgwfJjnFFdh,lghsmPJnUgwfJjnFFdh
zKxRZFkaeWTmNK552,zKxRZFkaeWTmNK552
yb,yb
VhidGMO)XmvbaLpGxvJiD,VhidGMO)XmvbaLpGxvJiD
@[/YBZ,@[/YBZ
`UtP?490,`UtP?490
ENWUmBCevs,ENWUmBCevs
"<eODQh+lsQb,IheEzjB","<eODQh+lsQb,IheEzjB"
cjWKnQGSMvJLHIlYvg,cjWKnQGSMvJLHIlYvg
";jPvF.-CZ",";jPvF.-CZ"
hhenboDYCKSjxt?MwFjv<k,hhenboDYCKSjxt?MwFjv<k
"ljj.;wrwd","ljj.;wrwd"
"E,.YchwzJbewvV/jV","E,.YchwzJbewvV/jV"
" :z153"," :z153"
ALbiVOkd&VFzneNaOm,ALbiVOkd&VFzneNaOm
X_U,X_U
"y?< slp","y?< slp"
ChNUkDaBwHgzAwVrWi,ChNUkDaBwHgzAwVrWi
